"0","set.seed(1754)"
"0","trainIndex <- createDataPartition(data_features$eye_detection, p = 0.8, list = FALSE)"
"0","train_data <- data_features[trainIndex, ]"
"0","test_data <- data_features[-trainIndex, ]"
"0",""
"0","cat(""Training set size:"", nrow(train_data), ""\n"")"
"1","Training set size:"
"1"," "
"1","816"
"1"," "
"1","
"
"0","cat(""Test set size:"", nrow(test_data), ""\n"")"
"1","Test set size:"
"1"," "
"1","204"
"1"," "
"1","
"
"0","cat(""Train set class distribution:\n"")"
"1","Train set class distribution:
"
"0","print(table(train_data$eye_detection))"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1","408 "
"1","408 "
"1","
"
"0","cat(""Test set class distribution:\n"")"
"1","Test set class distribution:
"
"0","print(table(test_data$eye_detection))"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1","102 "
"1","102 "
"1","
"
