"0","# 摘要統計"
"0","summary_stats <- summary(data)"
"0",""
"0","# 描述性統計（排除 eyeDetection，因為它是因子變數）"
"0","desc_stats <- data %>%"
"0","  select(-eyeDetection) %>%"
"0","  summarise_all(list(sd = sd)) %>%"
"0","  pivot_longer(everything(), names_to = c(""Variable"", ""Statistic""), names_sep = ""_"")"
"0",""
"0","# 顯示結果"
"0","summary_stats"
"1",""
"1","      AF3      "
"1","       F7      "
"1","       F3      "
"1","      FC5      "
"1","       T7      "
"1","       P7      "
"1","       O1      "
"1","       O2      "
"1","       P8      "
"1","
"
"1"," Min.   :1031  "
"1"," Min.   :3906  "
"1"," Min.   :4197  "
"1"," Min.   :2453  "
"1"," Min.   :2090  "
"1"," Min.   :2768  "
"1"," Min.   :3582  "
"1"," Min.   :4567  "
"1"," Min.   :4148  "
"1","
"
"1"," 1st Qu.:4281  "
"1"," 1st Qu.:3991  "
"1"," 1st Qu.:4250  "
"1"," 1st Qu.:4108  "
"1"," 1st Qu.:4332  "
"1"," 1st Qu.:4612  "
"1"," 1st Qu.:4058  "
"1"," 1st Qu.:4605  "
"1"," 1st Qu.:4191  "
"1","
"
"1"," Median :4294  "
"1"," Median :4006  "
"1"," Median :4263  "
"1"," Median :4121  "
"1"," Median :4339  "
"1"," Median :4618  "
"1"," Median :4070  "
"1"," Median :4613  "
"1"," Median :4199  "
"1","
"
"1"," Mean   :4301  "
"1"," Mean   :4010  "
"1"," Mean   :4264  "
"1"," Mean   :4122  "
"1"," Mean   :4341  "
"1"," Mean   :4620  "
"1"," Mean   :4073  "
"1"," Mean   :4616  "
"1"," Mean   :4201  "
"1","
"
"1"," 3rd Qu.:4312  "
"1"," 3rd Qu.:4023  "
"1"," 3rd Qu.:4271  "
"1"," 3rd Qu.:4132  "
"1"," 3rd Qu.:4347  "
"1"," 3rd Qu.:4627  "
"1"," 3rd Qu.:4084  "
"1"," 3rd Qu.:4624  "
"1"," 3rd Qu.:4209  "
"1","
"
"1"," Max.   :4504  "
"1"," Max.   :7805  "
"1"," Max.   :5763  "
"1"," Max.   :4250  "
"1"," Max.   :4464  "
"1"," Max.   :4757  "
"1"," Max.   :4178  "
"1"," Max.   :7264  "
"1"," Max.   :4586  "
"1","
"
"1",""
"1","       T8      "
"1","      FC6      "
"1","       F4      "
"1","       F8         "
"1","      AF4      "
"1"," eyeDetection"
"1","
"
"1"," Min.   :4153  "
"1"," Min.   :4100  "
"1"," Min.   :4201  "
"1"," Min.   :  86.67  "
"1"," Min.   :1366  "
"1"," 0:8255      "
"1","
"
"1"," 1st Qu.:4221  "
"1"," 1st Qu.:4190  "
"1"," 1st Qu.:4268  "
"1"," 1st Qu.:4590.77  "
"1"," 1st Qu.:4342  "
"1"," 1:6722      "
"1","
"
"1"," Median :4229  "
"1"," Median :4201  "
"1"," Median :4277  "
"1"," Median :4603.08  "
"1"," Median :4355  "
"1","             "
"1","
"
"1"," Mean   :4231  "
"1"," Mean   :4202  "
"1"," Mean   :4279  "
"1"," Mean   :4605.71  "
"1"," Mean   :4361  "
"1","             "
"1","
"
"1"," 3rd Qu.:4239  "
"1"," 3rd Qu.:4211  "
"1"," 3rd Qu.:4287  "
"1"," 3rd Qu.:4617.44  "
"1"," 3rd Qu.:4373  "
"1","             "
"1","
"
"1"," Max.   :6674  "
"1"," Max.   :5171  "
"1"," Max.   :7003  "
"1"," Max.   :4833.85  "
"1"," Max.   :4573  "
"1","             "
"1","
"
"0","desc_stats"
