"0","eeg_vars <- names(data)[names(data) != ""eyeDetection""]"
"0","data_eeg <- data %>% select(all_of(eeg_vars))"
"0",""
"0","data_eeg_scaled <- as.data.frame(scale(data_eeg))"
"0",""
"0","window_size <- 5"
"0","data_smoothed <- data_eeg_scaled %>%"
"0","  mutate_all(~ stats::filter(., rep(1/window_size, window_size), sides = 1))"
"0",""
"0","n_rows <- nrow(data_eeg_scaled)"
"0","valid_rows <- (window_size):n_rows"
"0","data_smoothed <- data_smoothed[valid_rows, ]"
"0","data_smoothed <- as.data.frame(data_smoothed)"
"0",""
"0","data <- data[valid_rows, ]"
"0","data$eyeDetection <- data$eyeDetection[valid_rows]"
"0","data[eeg_vars] <- data_smoothed"
"0",""
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","14973"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AF3         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.565 0.529 0.507 0.498 0.487"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F7          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.0218 -0.0431 -0.0597 -0.0597 -0.0645"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F3          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.189 1.147 1.039 0.901 0.739"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FC5         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.19 1.24 1.26 1.15 1.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T7          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1074 0.0705 0.0828 0.1401 0.1524"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P7          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.46 -1.45 -1.46 -1.47 -1.46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","O1          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.134 1.1 1.027 0.936 0.878"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","O2          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.6267 0.4568 0.2941 0.1856 0.0265"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P8          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.683 0.468 0.485 0.462 0.134"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T8          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.07 0.0298 0.0298 0.0883 0.0481"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FC6         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2967 0.2847 0.2329 0.1492 0.0814"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F4          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.144 0.1475 0.0825 -0.0201 -0.1125"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F8          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.538 0.507 0.477 0.45 0.429"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AF4         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.687 0.669 0.644 0.606 0.576"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eyeDetection"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int [1:3] "
"1",""
"1","899 10387 11510"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""899"" ""10387"" ""11510"""
"1",""
"1","
"
