"0","# Print key results"
"0","cat(""T-test p-value (example with Channel1):"", t.test(Channel1 ~ eyeDetection, data = data)$p.value, ""\n"")"
"1","T-test p-value (example with Channel1):"
"1"," "
"1","0.2481295"
"1"," "
"1","
"
"0","cat(""Logistic Model Summary:\n"", capture.output(summary(log_model)), sep = ""\n"")"
"1","Logistic Model Summary:
"
"1","
"
"1",""
"1","
"
"1","Call:"
"1","
"
"1","glm(formula = eyeDetection ~ ., family = binomial, data = data_selected[, "
"1","
"
"1","    c(selected_channels, ""eyeDetection"")])"
"1","
"
"1",""
"1","
"
"1","Coefficients:"
"1","
"
"1","              Estimate Std. Error z value Pr(>|z|)    "
"1","
"
"1","(Intercept) -1.027e+00  1.436e-01  -7.150 8.67e-13 ***"
"1","
"
"1","Channel1     1.608e+01  4.982e+00   3.228  0.00125 ** "
"1","
"
"1","Channel2    -9.101e-01  4.892e-02 -18.603  < 2e-16 ***"
"1","
"
"1","Channel3     6.242e-01  9.287e-02   6.721 1.80e-11 ***"
"1","
"
"1","Channel4    -5.658e+01  9.246e+00  -6.120 9.38e-10 ***"
"1","
"
"1","Channel5     1.326e+00  8.554e-02  15.507  < 2e-16 ***"
"1","
"
"1","Channel6    -1.204e+02  6.287e+00 -19.148  < 2e-16 ***"
"1","
"
"1","Channel7     1.724e+01  6.142e+00   2.807  0.00500 ** "
"1","
"
"1","Channel8    -5.565e-03  6.269e-02  -0.089  0.92927    "
"1","
"
"1","Channel9     1.207e+01  5.370e+00   2.247  0.02462 *  "
"1","
"
"1","Channel10    1.820e-01  8.146e-02   2.234  0.02548 *  "
"1","
"
"1","Channel11   -3.675e-01  6.263e-02  -5.868 4.41e-09 ***"
"1","
"
"1","Channel12    2.569e-01  1.163e-01   2.210  0.02712 *  "
"1","
"
"1","Channel13   -1.862e+00  1.705e+00  -1.092  0.27484    "
"1","
"
"1","Channel14    3.064e+01  1.235e+01   2.481  0.01309 *  "
"1","
"
"1","---"
"1","
"
"1","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1",""
"1","
"
"1","(Dispersion parameter for binomial family taken to be 1)"
"1","
"
"1",""
"1","
"
"1","    Null deviance: 20609  on 14979  degrees of freedom"
"1","
"
"1","Residual deviance: 19156  on 14965  degrees of freedom"
"1","
"
"1","AIC: 19186"
"1","
"
"1",""
"1","
"
"1","Number of Fisher Scoring iterations: 10"
"1","
"
"1",""
"1","
"
