"0","# 檢查缺失值"
"0","missing_values <- colSums(is.na(data))"
"0","if (any(missing_values > 0)) {"
"0","  data <- na.omit(data) # 移除缺失值"
"0","}"
"0",""
"0","# 確保 eyeDetection 是因子"
"0","data$eyeDetection <- as.factor(data$eyeDetection)"
"0",""
"0","# 顯示缺失值統計"
"0","missing_values"
"1","         AF3 "
"1","          F7 "
"1","          F3 "
"1","         FC5 "
"1","          T7 "
"1","          P7 "
"1","          O1 "
"1","          O2 "
"1","          P8 "
"1","          T8 "
"1","         FC6 "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","          F4 "
"1","          F8 "
"1","         AF4 "
"1","eyeDetection "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
